dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.000000,0.000000,0.000345,0.068966,6.896552,689.655172,6.283157
0.010000,0.000000,0.000000,0.001724,0.206897,13.793103,689.655172,6.283162
0.010000,0.000000,0.000000,0.004828,0.413793,20.689655,689.655172,6.283175
0.010000,0.003006,0.000000,0.010345,0.689655,27.586207,689.655172,0.000012
0.010000,0.011627,0.000000,0.018966,1.034483,34.482759,689.655172,0.000048
0.010000,0.024040,0.000001,0.031379,1.448276,41.379310,689.655172,0.000099
0.010000,0.040937,0.000003,0.048276,1.931034,48.275862,689.655172,0.000168
0.010000,0.063006,0.000008,0.070345,2.482759,55.172414,689.655172,0.000258
0.010000,0.090937,0.000017,0.098276,3.103448,62.068966,689.655172,0.000373
0.010000,0.125420,0.000032,0.132759,3.793103,68.965517,689.655172,0.000514
0.010000,0.167144,0.000057,0.174483,4.551724,75.862069,689.655172,0.000685
0.010000,0.216799,0.000096,0.224138,5.379310,82.758621,689.655172,0.000889
0.010000,0.275075,0.000155,0.282414,6.275862,89.655172,689.655172,0.001127
0.010000,0.342661,0.000241,0.350000,7.241379,96.551724,689.655172,0.001404
0.010000,0.420247,0.000362,0.427586,8.275862,103.448276,689.655172,0.001722
0.010000,0.508523,0.000530,0.515862,9.379310,110.344828,689.655172,0.002084
0.010000,0.608178,0.000758,0.615517,10.551724,117.241379,689.655172,0.002492
0.010000,0.719901,0.001062,0.727241,11.793103,124.137931,689.655172,0.002949
0.010000,0.844384,0.001461,0.851724,13.103448,131.034483,689.655172,0.003459
0.010000,0.982314,0.001977,0.989655,14.482759,137.931034,689.655172,0.004023
0.010000,1.134381,0.002636,1.141724,15.931034,144.827586,689.655172,0.004645
0.010000,1.301276,0.003468,1.308621,17.448276,151.724138,689.655172,0.005328
0.010000,1.483686,0.004508,1.491034,19.034483,158.620690,689.655172,0.006073
0.010000,1.682303,0.005795,1.689655,20.689655,165.517241,689.655172,0.006885
0.010000,1.897814,0.007373,1.905172,22.413793,172.413793,689.655172,0.007765
0.010000,2.130910,0.009294,2.138276,24.206897,179.310345,689.655172,0.008716
0.010000,2.382279,0.011614,2.389655,26.068966,186.206897,689.655172,0.009742
